,Course,Total Collected,Total Chinese,回收率
37,BACELOR SAINS KIMIA PERINDUSTRIAN DENGAN KEPUJIAN,3,2.0,150.0
38,BACELOR SAINS KIMIA PETROLEUM DENGAN KEPUJIAN,1,0.0,inf
39,BACELOR SAINS KOMPUTER (MULTIMEDIA) DENGAN KEPUJIAN,5,6.0,83.33
40,BACELOR SAINS KOMPUTER (RANGKAIAN KOMPUTER) DENGAN KEPUJIAN,5,5.0,100.0
41,BACELOR SAINS KOMPUTER (SISTEM KOMPUTER) DENGAN KEPUJIAN,5,9.0,55.56
42,BACELOR SAINS MATEMATIK DENGAN KEPUJIAN,1,1.0,100.0
43,BACELOR SAINS MATEMATIK DENGAN PENDIDIKAN (KEPUJIAN),2,,
44,BACELOR SAINS MIKROBIOLOGI DENGAN KEPUJIAN,6,8.0,75.0
45,BACELOR SAINS OPERASI PEMBUATAN MAKANAN DENGAN KEPUJIAN,2,2.0,100.0
46,BACELOR SAINS PEMAKANAN DAN KESIHATAN KOMUNITI DENGAN KEPUJIAN,8,15.0,53.33
47,BACELOR SAINS PEMBANGUNAN MANUSIA DENGAN KEPUJIAN,3,3.0,100.0
48,"BACELOR SAINS PEMBANGUNAN MANUSIA DENGAN PENGURUSAN (KEPUJIAN) (KAMPUS BINTULU, SARAWAK)",1,,
49,"BACELOR SAINS PEMBANGUNAN MANUSIA DENGAN PENGURUSAN (KEPUJIAN) (KAMPUS SERDANG, SELANGOR)",1,,
50,BACELOR SAINS PEMBANGUNAN MANUSIA DENGAN TEKNOLOGI MAKLUMAT (KEPUJIAN),2,,
51,BACELOR SAINS PEMBANGUNAN SUMBER MANUSIA DENGAN KEPUJIAN,1,2.0,50.0
52,BACELOR SAINS PENGAJIAN MAKANAN DENGAN KEPUJIAN,8,8.0,100.0
53,BACELOR SAINS PENGURUSAN PERKHIDMATAN MAKANAN DENGAN KEPUJIAN,10,10.0,100.0
54,BACELOR SAINS PENGURUSAN PERLADANGAN DENGAN KEPUJIAN,1,1.0,100.0
55,"BACELOR SAINS PERHUTANAN DENGAN KEPUJIAN (KAMPUS SERDANG, SELANGOR)",1,1.0,100.0
56,BACELOR SAINS PERNIAGAANTANI DENGAN KEPUJIAN,1,2.0,50.0
57,BACELOR SAINS PERTANIAN DENGAN KEPUJIAN,9,5.0,180.0
58,BACELOR SAINS SENI BINA DENGAN KEPUJIAN,6,11.0,54.55
59,BACELOR SAINS STATISTIK DENGAN KEPUJIAN,13,13.0,100.0
60,BACELOR SASTERA BAHASA DAN LINGUISTIK INGGERIS DENGAN KEPUJIAN,3,4.0,75.0
61,BACELOR SASTERA BAHASA DAN LINGUISTIK MELAYU DENGAN KEPUJIAN,2,2.0,100.0
62,BACELOR SASTERA KESUSASTERAAN INGGERIS DENGAN KEPUJIAN,1,2.0,50.0
63,BACELOR SASTERA PENGAJIAN BAHASA CINA DENGAN KEPUJIAN,19,20.0,95.0
64,BACELOR SASTERA PENGAJIAN BAHASA JERMAN DENGAN KEPUJIAN,1,1.0,100.0
65,BACELOR SASTERA PENGAJIAN BAHASA PERANCIS DENGAN KEPUJIAN,2,4.0,50.0
66,BACELOR SENI BINA LANDSKAP DENGAN KEPUJIAN,5,10.0,50.0
67,DOKTOR PERUBATAN,14,22.0,63.64
68,DOKTOR PERUBATAN VETERINAR,22,34.0,64.71
